Timestamp;Speed_40m;Dir_40m;Temp_2m
2023-01-01T00:00:00Z;8.08;187.5;22.9
2023-01-01T00:10:00Z;6.85;188.0;23.5
2023-01-01T00:20:00Z;8.13;198.6;22.2
2023-01-01T00:30:00Z;8.46;209.1;22.6
2023-01-01T00:40:00Z;10.21;217.3;22.7
2023-01-01T00:50:00Z;8.01;204.8;23.3
2023-01-01T01:00:00Z;7.6;179.2;23.2
2023-01-01T01:10:00Z;7.86;194.6;23.2
2023-01-01T01:20:00Z;8.93;186.6;22.3
2023-01-01T01:30:00Z;9.39;201.5;23.5
2023-01-01T01:40:00Z;8.25;209.8;22.3
2023-01-01T01:50:00Z;9.64;220.9;22.8
2023-01-01T02:00:00Z;10.35;215.1;24.1
2023-01-01T02:10:00Z;8.2;218.9;24.3
2023-01-01T02:20:00Z;7.11;222.0;23.1
2023-01-01T02:30:00Z;8.95;209.7;23.6
2023-01-01T02:40:00Z;7.87;203.4;23.8
2023-01-01T02:50:00Z;8.45;212.3;22.9
2023-01-01T03:00:00Z;7.99;228.4;23.5
2023-01-01T03:10:00Z;8.22;226.7;24.3
2023-01-01T03:20:00Z;7.7;254.2;25.0
2023-01-01T03:30:00Z;6.46;260.3;23.5
2023-01-01T03:40:00Z;7.7;267.6;24.1
2023-01-01T03:50:00Z;9.54;257.2;23.5
2023-01-01T04:00:00Z;10.12;261.9;25.3
2023-01-01T04:10:00Z;8.41;262.3;25.8
2023-01-01T04:20:00Z;8.86;259.5;25.1
2023-01-01T04:30:00Z;8.79;262.8;25.0
2023-01-01T04:40:00Z;7.28;254.0;25.4
2023-01-01T04:50:00Z;8.88;254.4;24.9
2023-01-01T05:00:00Z;10.14;243.4;25.3
2023-01-01T05:10:00Z;9.19;231.0;25.6
2023-01-01T05:20:00Z;8.61;217.5;26.0
2023-01-01T05:30:00Z;8.62;205.7;25.4
2023-01-01T05:40:00Z;10.48;217.6;25.4
2023-01-01T05:50:00Z;9.29;210.5;25.9
2023-01-01T06:00:00Z;11.28;206.6;28.4
2023-01-01T06:10:00Z;9.84;217.8;26.9
2023-01-01T06:20:00Z;8.71;224.5;27.1
2023-01-01T06:30:00Z;9.25;231.4;26.8
2023-01-01T06:40:00Z;8.01;234.2;26.3
2023-01-01T06:50:00Z;9.65;233.1;26.8
2023-01-01T07:00:00Z;9.72;222.0;27.7
2023-01-01T07:10:00Z;9.18;221.8;26.4
2023-01-01T07:20:00Z;8.0;226.9;28.2
2023-01-01T07:30:00Z;8.81;218.2;28.3
2023-01-01T07:40:00Z;9.5;227.6;28.1
2023-01-01T07:50:00Z;7.65;239.8;27.8
2023-01-01T08:00:00Z;8.5;230.3;29.5
2023-01-01T08:10:00Z;7.35;252.6;29.1
2023-01-01T08:20:00Z;9.25;264.8;28.4
2023-01-01T08:30:00Z;9.71;240.0;30.0
2023-01-01T08:40:00Z;9.98;241.3;29.4
2023-01-01T08:50:00Z;8.62;248.6;28.5
2023-01-01T09:00:00Z;8.05;253.9;29.5
2023-01-01T09:10:00Z;10.37;242.5;30.3
2023-01-01T09:20:00Z;8.98;239.9;29.0
2023-01-01T09:30:00Z;9.02;244.7;28.9
2023-01-01T09:40:00Z;10.25;247.1;29.5
2023-01-01T09:50:00Z;9.35;245.5;30.6
2023-01-01T10:00:00Z;9.13;252.8;31.0
2023-01-01T10:10:00Z;9.05;256.6;31.0
2023-01-01T10:20:00Z;10.1;264.5;30.9
2023-01-01T10:30:00Z;7.57;250.8;31.8
2023-01-01T10:40:00Z;8.21;244.9;30.6
2023-01-01T10:50:00Z;9.35;258.5;30.4
2023-01-01T11:00:00Z;8.92;257.5;31.3
2023-01-01T11:10:00Z;8.75;252.3;31.5
2023-01-01T11:20:00Z;8.99;249.7;30.5
2023-01-01T11:30:00Z;9.31;249.2;30.8
2023-01-01T11:40:00Z;10.09;265.9;29.6
2023-01-01T11:50:00Z;8.0;270.9;30.9
2023-01-01T12:00:00Z;9.52;277.4;31.8
2023-01-01T12:10:00Z;10.45;280.3;31.6
2023-01-01T12:20:00Z;7.31;279.8;30.4
2023-01-01T12:30:00Z;7.57;290.4;31.1
2023-01-01T12:40:00Z;7.56;290.3;30.3
2023-01-01T12:50:00Z;8.84;301.1;30.3
2023-01-01T13:00:00Z;8.99;295.7;31.6
