Timestamp,Speed_40m,Speed_60m,Speed_80m,Dir_40m,Dir_60m,Temp_2m,Pressure_hPa,Speed_SD_40m,Speed_SD_60m
2025-01-01T00:00:00.0000000Z,6.6,,8.56,191.3,198.4,,,0.88,0.86
2025-01-01T00:10:00.0000000Z,6.4,7.5,8.6,193.9,199.4,12.96,1015.58,0.72,0.73
2025-01-01T00:20:00.0000000Z,6.7,7.51,8.61,201.2,208.7,13,1015.27,0.59,0.95
2025-01-01T00:30:00.0000000Z,6.97,7.99,9.08,195.1,203.4,12.82,1016.62,0.86,0.86
2025-01-01T00:40:00.0000000Z,6.69,7.51,8.6,199.3,206.8,14.03,1014.99,0.79,1
2025-01-01T00:50:00.0000000Z,7.12,8.07,9.15,199.2,203.4,13.07,1016.38,0.83,0.66
2025-01-01T01:00:00.0000000Z,6.91,8.02,9.09,202.1,210,13.41,1015.04,0.82,0.86
2025-01-01T01:10:00.0000000Z,6.88,7.85,8.91,207.7,215.5,13.72,1014.97,0.71,0.73
2025-01-01T01:20:00.0000000Z,6.97,8.06,9.11,202.7,209.5,13.61,1016.36,0.75,0.86
2025-01-01T01:30:00.0000000Z,7.31,8.11,9.15,211.7,215.8,13.79,1015.02,0.84,0.62
2025-01-01T01:40:00.0000000Z,7.64,8.81,9.83,209.4,215.7,14.9,1014.96,0.72,0.67
2025-01-01T01:50:00.0000000Z,7.44,8.56,9.57,211.4,217.8,14.62,1016.49,0.81,0.97
2025-01-01T02:00:00.0000000Z,7.26,8.41,9.4,216.9,222.9,15.43,1015.13,0.6,0.83
2025-01-01T02:10:00.0000000Z,7.52,8.63,9.61,210,214.8,14.88,1015.87,0.78,1.09
2025-01-01T02:20:00.0000000Z,7.85,8.92,9.88,216.8,222.5,15.57,1016.56,0.84,0.61
2025-01-01T02:30:00.0000000Z,7.67,8.84,9.78,211,216.3,15.33,1014.81,0.65,0.9
2025-01-01T02:40:00.0000000Z,7.77,8.61,9.53,221.7,226.4,15.27,1015.28,0.7,0.98
2025-01-01T02:50:00.0000000Z,8.07,8.87,9.78,213.1,222.1,16.64,1015.1,0.97,1.02
2025-01-01T03:00:00.0000000Z,7.8,8.82,9.71,219.9,227.7,15.77,1015.16,0.63,0.61
2025-01-01T03:10:00.0000000Z,7.82,8.99,9.86,224.2,232.9,15.86,1016.18,0.63,0.75
2025-01-01T03:20:00.0000000Z,8.06,9.08,9.93,222.2,226.9,16.73,1015.25,0.95,0.82
2025-01-01T03:30:00.0000000Z,7.97,9.16,9.99,220.4,227.7,17.43,1015.95,0.61,0.65
2025-01-01T03:40:00.0000000Z,7.8,8.67,9.49,225.7,234,16.79,1015.51,0.73,0.66
2025-01-01T03:50:00.0000000Z,8.37,9.56,10.36,225.7,230.7,16.85,1015.37,0.83,1.07
2025-01-01T04:00:00.0000000Z,8.35,9.45,10.24,220,226,17.31,1015.79,0.66,1.04
2025-01-01T04:10:00.0000000Z,8.27,9.15,9.92,220.3,225.7,17.93,1015.44,0.59,0.81
2025-01-01T04:20:00.0000000Z,8.37,9.52,10.28,225.6,235.3,18.26,1015.07,0.95,1.08
2025-01-01T04:30:00.0000000Z,7.99,9.03,9.78,220,227.8,17.75,1015.45,0.6,1
2025-01-01T04:40:00.0000000Z,8.11,9.12,9.85,225.2,230.4,17.95,1015.53,0.81,0.7
2025-01-01T04:50:00.0000000Z,8.46,9.28,10,218.5,223.8,17.78,1014.36,0.68,0.74
2025-01-01T05:00:00.0000000Z,8.42,9.41,10.13,221.5,228.2,18.6,1015.18,1,0.78
2025-01-01T05:10:00.0000000Z,8.39,9.31,10.02,219.5,229.1,18.49,1015.02,0.72,1.08
2025-01-01T05:20:00.0000000Z,7.91,8.9,9.61,226.2,232.1,19.12,1015.43,0.95,0.61
2025-01-01T05:30:00.0000000Z,8.02,9.05,9.75,217.2,226.5,18.49,1014.99,0.84,1.09
2025-01-01T05:40:00.0000000Z,7.99,9.17,9.87,224.1,228.3,18.52,1014.89,0.57,0.94
2025-01-01T05:50:00.0000000Z,8.1,9.05,9.75,219.5,224.8,19.05,1014.79,0.82,0.76
2025-01-01T06:00:00.0000000Z,8.14,8.98,9.68,216.8,225.9,18.7,1015.32,0.71,0.6
2025-01-01T06:10:00.0000000Z,8.05,8.99,9.69,216.3,221.4,19.35,1013.67,0.98,0.69
2025-01-01T06:20:00.0000000Z,8.05,8.93,9.64,220.4,228.3,19.8,1014.04,0.83,0.81
2025-01-01T06:30:00.0000000Z,7.86,8.74,9.46,221.1,228.4,19.43,1014.52,0.74,0.93
2025-01-01T06:40:00.0000000Z,8.14,9.22,9.94,214.5,220.4,19.54,1014.69,0.86,0.76
2025-01-01T06:50:00.0000000Z,7.85,8.95,9.68,215.8,225.7,19.59,1014.69,0.57,0.81
2025-01-01T07:00:00.0000000Z,7.68,8.55,9.29,215.9,222.3,18.94,1014.77,0.76,0.75
2025-01-01T07:10:00.0000000Z,7.65,8.74,9.5,213.3,217.9,19.32,1014.4,0.76,1.05
2025-01-01T07:20:00.0000000Z,7.86,8.86,9.63,210.1,219.8,20.45,1014.02,0.84,1.02
2025-01-01T07:30:00.0000000Z,7.52,8.45,9.23,207.4,212.1,20.58,1013.91,0.96,0.88
2025-01-01T07:40:00.0000000Z,7.23,8.18,8.98,206.8,213,19.47,1012.7,0.84,0.61
2025-01-01T07:50:00.0000000Z,7.2,8.37,9.18,212.4,221.4,19.98,1013.67,0.61,1
2025-01-01T08:00:00.0000000Z,7.15,8.17,9,203.3,207.3,20.43,1012.67,0.79,0.99
2025-01-01T08:10:00.0000000Z,7.21,8.3,9.15,210.4,218.5,20.86,1013.03,0.73,1.03
2025-01-01T08:20:00.0000000Z,7.28,8.42,9.29,209.4,218.3,20.59,1012.46,0.91,1.07
2025-01-01T08:30:00.0000000Z,7.22,8.09,8.97,205.6,215.4,20.86,1013.67,0.75,1.05
